sexo,idade,altura,n_irmaos,tipo_escola,tempo_viagem,curso,motivo_curso,satisfacao_curso,tempo_atividade_fisica,cuidado_alimentacao,bebida,fumante,cinema,n_livros
33,Masculino,20,183,2,Escola Particular,35,Engenharia de Produção,Salário ou Mercado de Trabalho,4,4,3,De forma casual,Não,De forma casual,1
34,Masculino,21,182,2,Escola Particular,60,Química,Interesse na área,5,3,1,Nunca,Não,De forma casual,4
35,Masculino,22,184,2,Escola Estadual,70,Engenharia de Produção,Salário ou Mercado de Trabalho,3,0,1,De forma casual,Não,De forma casual,5
36,Masculino,20,170,1,Escola Federal,120,Engenharia de Produção,Interesse na área,5,1,2,De forma casual,Não,De forma casual,3
37,Feminino,19,163,1,Escola Particular,20,Engenharia de Produção,Interesse na área,3,5,2,Nunca,Não,De forma casual,15
38,Masculino,21,182,2,Escola Particular,60,Química,Interesse na área,5,3,1,Nunca,Não,De forma casual,4
39,Masculino,22,174,3,Escola Estadual,60,Engenharia de Produção,Interesse na área,4,0,2,De forma casual,Não,De forma casual,1
40,Masculino,21,175,1,Escola Estadual,30,Engenharia de Produção,Interesse na área,4,5,2,Semanalmente,Não,De forma casual,5
41,Masculino,18,165,0,Escola Federal,30,Engenharia de Produção,Salário ou Mercado de Trabalho,4,5,1,De forma casual,Não,De forma casual,0
42,Feminino,23,156,0,Escola Estadual,60,Engenharia de Produção,Interesse na área,5,2,1,Nunca,Não,De forma casual,1
43,Feminino,19,155,2,Escola Federal,15,Engenharia de Produção,Interesse na área,3,3,1,Semanalmente,Não,De forma casual,2
44,Feminino,23,163,0,Escola Estadual,80,Química,Interesse na área,4,5,2,De forma casual,Não,Mensalmente,2
45,Feminino,20,158,2,Escola Estadual,120,Engenharia de Produção,Interesse na área,4,0,1,De forma casual,Não,De forma casual,3
